Acidimicrobiia	sk__Bacteria.p__Actinobacteria.c__Acidimicrobiia	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Acidimicrobiia
Corynebacteriaceae	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Corynebacteriaceae	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Corynebacteriaceae
Crenarchaeota	sk__Archaea.p__Crenarchaeota	sk__Archaea.nr__TACK_group.p__Crenarchaeota
Cryomorphaceae	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Cryomorphaceae	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Cryomorphaceae
Cyanobacteria	sk__Bacteria.p__Cyanobacteria	sk__Bacteria.nr__Terrabacteria_group.nr__Cyanobacteria/Melainabacteria_group.p__Cyanobacteria
Cyanobium	sk__Bacteria.p__Cyanobacteria.o__Synechococcales.f__Synechococcaceae.g__Cyanobium	sk__Bacteria.nr__Terrabacteria_group.nr__Cyanobacteria/Melainabacteria_group.p__Cyanobacteria.o__Synechococcales.f__Synechococcaceae.g__Cyanobium
Cyanothece	sk__Bacteria.p__Cyanobacteria.o__Oscillatoriales.f__Cyanothecaceae.g__Cyanothece	sk__Bacteria.nr__Terrabacteria_group.nr__Cyanobacteria/Melainabacteria_group.p__Cyanobacteria.o__Oscillatoriales.f__Cyanothecaceae.g__Cyanothece
Cytophagia	sk__Bacteria.p__Bacteroidetes.c__Cytophagia	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Cytophagia
Debaryomycetaceae	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Saccharomycetes.o__Saccharomycetales.f__Debaryomycetaceae	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.c__Saccharomycetes.o__Saccharomycetales.f__Debaryomycetaceae
Deferribacteres	sk__Bacteria.p__Deferribacteres.c__Deferribacteres	sk__Bacteria.p__Deferribacteres.c__Deferribacteres
Dehalococcoidia	sk__Bacteria.p__Chloroflexi.c__Dehalococcoidia	sk__Bacteria.nr__Terrabacteria_group.p__Chloroflexi.c__Dehalococcoidia
Deinococcus-Thermus	sk__Bacteria.p__Deinococcus-Thermus	sk__Bacteria.nr__Terrabacteria_group.p__Deinococcus-Thermus
delta/epsilon subdivisions	sk__Bacteria.p__Proteobacteria	sk__Bacteria.p__Proteobacteria
Deltaproteobacteria	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria
Dermabacteraceae	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Dermabacteraceae	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Dermabacteraceae
Dermacoccaceae	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Dermacoccaceae	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Dermacoccaceae
Dermatophilaceae	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Dermatophilaceae	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Dermatophilaceae
Desulfobacterales	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfobacterales	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfobacterales
Desulfovibrionales	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales
Desulfurellales	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfurellales	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfurellales
Desulfuromonadales	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfuromonadales	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfuromonadales
Dickeya	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Pectobacteriaceae.g__Dickeya	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Pectobacteriaceae.g__Dickeya
Diptera	sk__Eukaryota.k__Metazoa.p__Arthropoda.c__Insecta.o__Diptera	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Protostomia.nr__Ecdysozoa.nr__Panarthropoda.p__Arthropoda.nr__Mandibulata.nr__Pancrustacea.c__Insecta.nr__Dicondylia.o__Diptera
Dokdonia	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Dokdonia	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Dokdonia
Dorea	sk__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea
Dothideomycetes	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Dothideomycetes	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.nr__dothideomyceta.c__Dothideomycetes
Dothideomycetidae	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Dothideomycetes.nr__unclassified_Dothideomycetidae	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.nr__dothideomyceta.c__Dothideomycetes.nr__unclassified_Dothideomycetidae
Drosophilidae	sk__Eukaryota.k__Metazoa.p__Arthropoda.c__Insecta.o__Diptera.f__Drosophilidae	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Protostomia.nr__Ecdysozoa.nr__Panarthropoda.p__Arthropoda.nr__Mandibulata.nr__Pancrustacea.c__Insecta.nr__Dicondylia.o__Diptera.nr__Eremoneura.nr__Cyclorrhapha.nr__Schizophora.nr__Acalyptratae.sf__Ephydroidea.f__Drosophilidae
dsDNA viruses, no RNA stage	sk__Viruses.nr__unclassified_dsDNA_viruses	sk__Viruses.nr__unclassified_viruses.nr__unclassified_DNA_viruses.nr__unclassified_dsDNA_viruses
Elizabethkingia	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Elizabethkingia	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Elizabethkingia
Enterobacter	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Enterobacter	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Enterobacter
Enterococcaceae	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae
Epsilonproteobacteria	sk__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria	sk__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria
Erwinia	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Erwiniaceae.g__Erwinia	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Erwiniaceae.g__Erwinia
Erysipelotrichia	sk__Bacteria.p__Firmicutes.c__Erysipelotrichia	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Erysipelotrichia
Escherichia	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia
Euarchontoglires	sk__Eukaryota.k__Metazoa.p__Chordata.c__Mammalia.so__Euarchontoglires	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Deuterostomia.p__Chordata.nr__Vertebrata.nr__Gnathostomata.nr__Teleostomi.nr__Euteleostomi.sc__Sarcopterygii.nr__Dipnotetrapodomorpha.nr__Tetrapoda.nr__Amniota.c__Mammalia.nr__Theria.nr__Eutheria.nr__Boreoeutheria.so__Euarchontoglires
Eubacteriaceae	sk__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae
Eukaryota	sk__Eukaryota	sk__Eukaryota
Eurotiales	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Eurotiomycetes.o__Eurotiales	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.c__Eurotiomycetes.o__Eurotiales
Eurotiomycetes	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Eurotiomycetes	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.c__Eurotiomycetes
Euryarchaeota	sk__Archaea.p__Euryarchaeota	sk__Archaea.p__Euryarchaeota
fabids	sk__Eukaryota.k__Viridiplantae.p__Streptophyta.c__Magnoliopsida.nr__fabids	sk__Eukaryota.k__Viridiplantae.p__Streptophyta.nr__Embryophyta.nr__Tracheophyta.nr__Euphyllophyta.nr__Spermatophyta.c__Magnoliopsida.nr__Mesangiospermae.nr__eudicotyledons.nr__Gunneridae.nr__Pentapetalae.nr__rosids.nr__fabids
Firmicutes	sk__Bacteria.p__Firmicutes	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes
Flavobacteriia	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia
Flavobacterium	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Flavobacterium	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Flavobacterium
Frankiales	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Frankiales	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Frankiales
Fungi	sk__Eukaryota.k__Fungi	sk__Eukaryota.nr__Opisthokonta.k__Fungi
Fungi incertae sedis	sk__Eukaryota.k__Fungi.nr__Fungi_incertae_sedis	sk__Eukaryota.nr__Opisthokonta.k__Fungi.nr__Fungi_incertae_sedis
Fusobacteria	sk__Bacteria.p__Fusobacteria	sk__Bacteria.p__Fusobacteria
Gammaproteobacteria	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria
Gemmatimonadetes	sk__Bacteria.p__Gemmatimonadetes	sk__Bacteria.nr__FCB_group.p__Gemmatimonadetes
Geobacillus	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Geobacillus	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Geobacillus
Gillisia	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Gillisia	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Gillisia
Glomerellales	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Sordariomycetes.o__Glomerellales	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.nr__sordariomyceta.c__Sordariomycetes.o__Glomerellales
Glycomycetales	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Glycomycetales	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Glycomycetales
Gordoniaceae	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Gordoniaceae	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Gordoniaceae
Gracilibacillus	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Gracilibacillus	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Gracilibacillus
Haemosporida	sk__Eukaryota.p__Apicomplexa.c__Aconoidasida.o__Haemosporida	sk__Eukaryota.nr__Sar.nr__Alveolata.p__Apicomplexa.c__Aconoidasida.o__Haemosporida
Halanaerobiales	sk__Bacteria.p__Firmicutes.c__Clostridia.o__Halanaerobiales	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Clostridia.o__Halanaerobiales
Halobacillus	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Halobacillus	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Halobacillus
Halobacteria	sk__Archaea.p__Euryarchaeota.c__Halobacteria	sk__Archaea.p__Euryarchaeota.nr__Stenosarchaea_group.c__Halobacteria
Hepadnaviridae	sk__Viruses.f__Hepadnaviridae	sk__Viruses.f__Hepadnaviridae
Hominidae	sk__Eukaryota.k__Metazoa.p__Chordata.c__Mammalia.o__Primates.f__Hominidae	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Deuterostomia.p__Chordata.nr__Vertebrata.nr__Gnathostomata.nr__Teleostomi.nr__Euteleostomi.sc__Sarcopterygii.nr__Dipnotetrapodomorpha.nr__Tetrapoda.nr__Amniota.c__Mammalia.nr__Theria.nr__Eutheria.nr__Boreoeutheria.so__Euarchontoglires.o__Primates.sf__Hominoidea.f__Hominidae
Hydrogenophilales	sk__Bacteria.p__Proteobacteria.c__Hydrogenophilalia.o__Hydrogenophilales	sk__Bacteria.p__Proteobacteria.c__Hydrogenophilalia.o__Hydrogenophilales
Hymenoptera	sk__Eukaryota.k__Metazoa.p__Arthropoda.c__Insecta.o__Hymenoptera	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Protostomia.nr__Ecdysozoa.nr__Panarthropoda.p__Arthropoda.nr__Mandibulata.nr__Pancrustacea.c__Insecta.nr__Dicondylia.o__Hymenoptera
Hyphomicrobiaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Hyphomicrobiaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Hyphomicrobiaceae
Hyphomonadaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Hyphomonadaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Hyphomonadaceae
Hypocreaceae	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Sordariomycetes.o__Hypocreales.f__Hypocreaceae	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.nr__sordariomyceta.c__Sordariomycetes.o__Hypocreales.f__Hypocreaceae
Hypocreales	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Sordariomycetes.o__Hypocreales	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.nr__sordariomyceta.c__Sordariomycetes.o__Hypocreales
Idiomarinaceae	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Idiomarinaceae	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Idiomarinaceae
Inoviridae	sk__Viruses.f__Inoviridae	sk__Viruses.f__Inoviridae
Insecta	sk__Eukaryota.k__Metazoa.p__Arthropoda.c__Insecta	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Protostomia.nr__Ecdysozoa.nr__Panarthropoda.p__Arthropoda.nr__Mandibulata.nr__Pancrustacea.c__Insecta
Intrasporangiaceae	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae
Kinetoplastida	sk__Eukaryota.p__Euglenozoa.c__Kinetoplastea.nr__unclassified_Kinetoplastida	sk__Eukaryota.p__Euglenozoa.c__Kinetoplastea.nr__unclassified_Kinetoplastida
Kitasatospora	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Streptomycetales.f__Streptomycetaceae.g__Kitasatospora	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Streptomycetales.f__Streptomycetaceae.g__Kitasatospora
Lachnoanaerobaculum	sk__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoanaerobaculum	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoanaerobaculum
Lachnoclostridium	sk__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium
Lactobacillaceae	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae
Lactococcus	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus
Leeuwenhoekiella	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Leeuwenhoekiella	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Leeuwenhoekiella
Legionellales	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Legionellales	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Legionellales
Leisingera	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Leisingera	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Leisingera
Leotiomycetes	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Leotiomycetes	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.nr__sordariomyceta.c__Leotiomycetes
Lepidoptera	sk__Eukaryota.k__Metazoa.p__Arthropoda.c__Insecta.o__Lepidoptera	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Protostomia.nr__Ecdysozoa.nr__Panarthropoda.p__Arthropoda.nr__Mandibulata.nr__Pancrustacea.c__Insecta.nr__Dicondylia.so__Amphiesmenoptera.o__Lepidoptera
Leuconostocaceae	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae
Liliopsida	sk__Eukaryota.k__Viridiplantae.p__Streptophyta.c__Magnoliopsida.nr__Liliopsida	sk__Eukaryota.k__Viridiplantae.p__Streptophyta.nr__Embryophyta.nr__Tracheophyta.nr__Euphyllophyta.nr__Spermatophyta.c__Magnoliopsida.nr__Mesangiospermae.nr__Liliopsida
Listeriaceae	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Listeriaceae	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Bacillales.f__Listeriaceae
Loktanella	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Loktanella	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Loktanella
