Acidimicrobiia	sk__Bacteria.p__Actinobacteria.c__Acidimicrobiia	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Acidimicrobiia
Lysinibacillus	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Lysinibacillus	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Lysinibacillus
Magnaporthales	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Sordariomycetes.o__Magnaporthales	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.nr__sordariomyceta.c__Sordariomycetes.o__Magnaporthales
Mammalia	sk__Eukaryota.k__Metazoa.p__Chordata.c__Mammalia	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Deuterostomia.p__Chordata.nr__Vertebrata.nr__Gnathostomata.nr__Teleostomi.nr__Euteleostomi.sc__Sarcopterygii.nr__Dipnotetrapodomorpha.nr__Tetrapoda.nr__Amniota.c__Mammalia
Maribacter	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Maribacter	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Maribacter
Marinilabiliaceae	sk__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Marinilabiliales.f__Marinilabiliaceae	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Bacteroidia.o__Marinilabiliales.f__Marinilabiliaceae
Metatheria	sk__Eukaryota.k__Metazoa.p__Chordata.c__Mammalia.nr__Metatheria	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Deuterostomia.p__Chordata.nr__Vertebrata.nr__Gnathostomata.nr__Teleostomi.nr__Euteleostomi.sc__Sarcopterygii.nr__Dipnotetrapodomorpha.nr__Tetrapoda.nr__Amniota.c__Mammalia.nr__Theria.nr__Metatheria
Metazoa	sk__Eukaryota.k__Metazoa	sk__Eukaryota.nr__Opisthokonta.k__Metazoa
Methanobacteria	sk__Archaea.p__Euryarchaeota.c__Methanobacteria	sk__Archaea.p__Euryarchaeota.nr__Methanomada_group.c__Methanobacteria
Methanococci	sk__Archaea.p__Euryarchaeota.c__Methanococci	sk__Archaea.p__Euryarchaeota.nr__Methanomada_group.c__Methanococci
Methanomicrobia	sk__Archaea.p__Euryarchaeota.c__Methanomicrobia	sk__Archaea.p__Euryarchaeota.nr__Stenosarchaea_group.c__Methanomicrobia
Methylobacteriaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylobacteriaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylobacteriaceae
Methylococcales	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Methylococcales	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Methylococcales
Methylocystaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylocystaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylocystaceae
Microbacteriaceae	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae
Micrococcaceae	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae
Micromonosporales	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micromonosporales	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Micromonosporales
Microviridae	sk__Viruses.f__Microviridae	sk__Viruses.f__Microviridae
Mononegavirales	sk__Viruses.p__Negarnaviricota.c__Monjiviricetes.o__Mononegavirales	sk__Viruses.nr__Riboviria.p__Negarnaviricota.c__Monjiviricetes.o__Mononegavirales
Moraxellaceae	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae
Mycobacteriaceae	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Mycobacteriaceae	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Mycobacteriaceae
Myoviridae	sk__Viruses.o__Caudovirales.f__Myoviridae	sk__Viruses.o__Caudovirales.f__Myoviridae
Myroides	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Myroides	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Myroides
Myxococcales	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Myxococcales	sk__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Myxococcales
Nectriaceae	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Sordariomycetes.o__Hypocreales.f__Nectriaceae	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.nr__sordariomyceta.c__Sordariomycetes.o__Hypocreales.f__Nectriaceae
Negativicutes	sk__Bacteria.p__Firmicutes.c__Negativicutes	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Negativicutes
Neisseriales	sk__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Neisseriales	sk__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Neisseriales
Nematocera	sk__Eukaryota.k__Metazoa.p__Arthropoda.c__Insecta.o__Diptera.nr__unclassified_Nematocera	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Protostomia.nr__Ecdysozoa.nr__Panarthropoda.p__Arthropoda.nr__Mandibulata.nr__Pancrustacea.c__Insecta.nr__Dicondylia.o__Diptera.nr__unclassified_Nematocera
Nematoda	sk__Eukaryota.k__Metazoa.p__Nematoda	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Protostomia.nr__Ecdysozoa.p__Nematoda
Nidovirales	sk__Viruses.o__Nidovirales	sk__Viruses.nr__Riboviria.o__Nidovirales
Nitrosomonadales	sk__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Nitrosomonadales	sk__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Nitrosomonadales
Nitrospirae	sk__Bacteria.p__Nitrospirae	sk__Bacteria.p__Nitrospirae
Nocardiaceae	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Nocardiaceae	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Nocardiaceae
Nonlabens	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Nonlabens	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Nonlabens
Nostocales	sk__Bacteria.p__Cyanobacteria.o__Nostocales	sk__Bacteria.nr__Terrabacteria_group.nr__Cyanobacteria/Melainabacteria_group.p__Cyanobacteria.o__Nostocales
Oceanicola	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Oceanicola	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Oceanicola
Oceanobacillus	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Oceanobacillus	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Oceanobacillus
Oceanospirillales	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales
Onygenales	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Eurotiomycetes.o__Onygenales	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.c__Eurotiomycetes.o__Onygenales
Ophiostomatales	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Sordariomycetes.o__Ophiostomatales	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.nr__sordariomyceta.c__Sordariomycetes.o__Ophiostomatales
Opisthokonta	sk__Eukaryota.nr__Opisthokonta	sk__Eukaryota.nr__Opisthokonta
Opitutae	sk__Bacteria.p__Verrucomicrobia.c__Opitutae	sk__Bacteria.nr__PVC_group.p__Verrucomicrobia.c__Opitutae
Oribacterium	sk__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Oribacterium	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Oribacterium
Oscillatoriales	sk__Bacteria.p__Cyanobacteria.o__Oscillatoriales	sk__Bacteria.nr__Terrabacteria_group.nr__Cyanobacteria/Melainabacteria_group.p__Cyanobacteria.o__Oscillatoriales
Oscillospiraceae	sk__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Oscillospiraceae	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Oscillospiraceae
Oxalobacteraceae	sk__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae	sk__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae
Paenibacillaceae	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae
Pantoea	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Erwiniaceae.g__Pantoea	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Erwiniaceae.g__Pantoea
Paracoccus	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Paracoccus	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Paracoccus
Paraneoptera	sk__Eukaryota.k__Metazoa.p__Arthropoda.c__Insecta.nr__unclassified_Paraneoptera	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Protostomia.nr__Ecdysozoa.nr__Panarthropoda.p__Arthropoda.nr__Mandibulata.nr__Pancrustacea.c__Insecta.nr__Dicondylia.nr__unclassified_Paraneoptera
Pasteurellales	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales
Pectobacterium	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Pectobacteriaceae.g__Pectobacterium	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Pectobacteriaceae.g__Pectobacterium
Peptococcaceae	sk__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae
Peptoniphilaceae	sk__Bacteria.p__Firmicutes.c__Tissierellia.o__Tissierellales.f__Peptoniphilaceae	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Tissierellia.o__Tissierellales.f__Peptoniphilaceae
Peptostreptococcaceae	sk__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae
Peronosporales	sk__Eukaryota.c__Oomycetes.o__Peronosporales	sk__Eukaryota.nr__Sar.nr__Stramenopiles.c__Oomycetes.o__Peronosporales
Phaeobacter	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Phaeobacter	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Phaeobacter
Phyllobacteriaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Phyllobacteriaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Phyllobacteriaceae
Piroplasmida	sk__Eukaryota.p__Apicomplexa.c__Aconoidasida.o__Piroplasmida	sk__Eukaryota.nr__Sar.nr__Alveolata.p__Apicomplexa.c__Aconoidasida.o__Piroplasmida
Planctomycetes	sk__Bacteria.p__Planctomycetes	sk__Bacteria.nr__PVC_group.p__Planctomycetes
Planococcaceae	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae
Pleosporales	sk__Eukaryota.k__Fungi.p__Ascomycota.c__Dothideomycetes.o__Pleosporales	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Ascomycota.nr__saccharomyceta.nr__leotiomyceta.nr__dothideomyceta.c__Dothideomycetes.o__Pleosporales
Pleurocapsales	sk__Bacteria.p__Cyanobacteria.o__Pleurocapsales	sk__Bacteria.nr__Terrabacteria_group.nr__Cyanobacteria/Melainabacteria_group.p__Cyanobacteria.o__Pleurocapsales
Poales	sk__Eukaryota.k__Viridiplantae.p__Streptophyta.c__Magnoliopsida.o__Poales	sk__Eukaryota.k__Viridiplantae.p__Streptophyta.nr__Embryophyta.nr__Tracheophyta.nr__Euphyllophyta.nr__Spermatophyta.c__Magnoliopsida.nr__Mesangiospermae.nr__Liliopsida.nr__commelinids.o__Poales
Podoviridae	sk__Viruses.o__Caudovirales.f__Podoviridae	sk__Viruses.o__Caudovirales.f__Podoviridae
Polaribacter	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Polaribacter	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Polaribacter
Pontibacillus	sk__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Pontibacillus	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Pontibacillus
Porphyromonadaceae	sk__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae
Primates	sk__Eukaryota.k__Metazoa.p__Chordata.c__Mammalia.o__Primates	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Deuterostomia.p__Chordata.nr__Vertebrata.nr__Gnathostomata.nr__Teleostomi.nr__Euteleostomi.sc__Sarcopterygii.nr__Dipnotetrapodomorpha.nr__Tetrapoda.nr__Amniota.c__Mammalia.nr__Theria.nr__Eutheria.nr__Boreoeutheria.so__Euarchontoglires.o__Primates
Promicromonosporaceae	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Promicromonosporaceae	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Promicromonosporaceae
Propionibacteriales	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Propionibacteriales	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Propionibacteriales
Proteobacteria	sk__Bacteria.p__Proteobacteria	sk__Bacteria.p__Proteobacteria
Proteus	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Morganellaceae.g__Proteus	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Morganellaceae.g__Proteus
Providencia	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Morganellaceae.g__Providencia	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Morganellaceae.g__Providencia
Pseudoalteromonadaceae	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Pseudoalteromonadaceae	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Pseudoalteromonadaceae
Pseudobutyrivibrio	sk__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Pseudobutyrivibrio	sk__Bacteria.nr__Terrabacteria_group.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Pseudobutyrivibrio
Pseudomonas aeruginosa group	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas
Pseudomonas fluorescens group	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas
Pseudomonas putida group	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas
Pseudomonas stutzeri group	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas
Pseudomonas syringae group	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas
Pseudonocardiales	sk__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Pseudonocardiales	sk__Bacteria.nr__Terrabacteria_group.p__Actinobacteria.c__Actinobacteria.o__Pseudonocardiales
Psychroflexus	sk__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Psychroflexus	sk__Bacteria.nr__FCB_group.nr__Bacteroidetes/Chlorobi_group.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Psychroflexus
Psychromonadaceae	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Psychromonadaceae	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Psychromonadaceae
Pucciniomycotina	sk__Eukaryota.k__Fungi.p__Basidiomycota.nr__unclassified_Pucciniomycotina	sk__Eukaryota.nr__Opisthokonta.k__Fungi.p__Basidiomycota.nr__unclassified_Pucciniomycotina
Pythiales	sk__Eukaryota.c__Oomycetes.o__Pythiales	sk__Eukaryota.nr__Sar.nr__Stramenopiles.c__Oomycetes.o__Pythiales
Rahnella	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Yersiniaceae.g__Rahnella	sk__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Yersiniaceae.g__Rahnella
Retroviridae	sk__Viruses.o__Ortervirales.f__Retroviridae	sk__Viruses.o__Ortervirales.f__Retroviridae
Rhabditida	sk__Eukaryota.k__Metazoa.p__Nematoda.c__Chromadorea.o__Rhabditida	sk__Eukaryota.nr__Opisthokonta.k__Metazoa.nr__Eumetazoa.nr__Bilateria.nr__Protostomia.nr__Ecdysozoa.p__Nematoda.c__Chromadorea.o__Rhabditida
Rhizobiaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae	sk__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae
